"","Year","Window","ID","No_Patches","Mean_Area","Mean_PAR","Mean_Div","CID"
"351",2016,2019,51,121,0.220758159335951,5.27402798291973,0.0155765114935839,3
"352",2016,2019,52,177,0.0837671487622077,4.62878879516224,0.310970035944975,3
"353",2016,2019,53,17,1.92182572241188,6.4191647322323,5.95928947080271e-05,3
"354",2016,2019,54,8,4.06635359196099,4.71932144301769,7.97989914844699e-05,3
"355",2016,2019,55,2,16.4668658659628,4.00796367397349,1.5158589161679e-06,3
"356",2016,2019,56,369,0.0307399418901954,5.07722708295793,0.500343841162676,3
"357",2016,2019,57,549,0.0364512400453166,5.04440534062289,0.488393993105096,3
"358",2016,2019,58,114,0.205982879741067,6.14046462466919,0.00188908015531786,3
"359",2016,2019,59,166,0.0991282905254931,4.78594476771274,0.0401891208715791,3
"360",2016,2019,60,412,0.0371584113483706,5.71384181073362,0.187351788277884,3
"361",2019,2010,1,10,0.0551491787696985,3.92493819507669,0.0675519349476161,1
"362",2019,2010,2,3,0.285806769487361,3.47093782348166,0.0022013629494102,1
"363",2019,2010,3,6,0.227136284244059,5.69825135806819,0.000437772458435348,1
"364",2019,2010,4,1,1.4001357639502,0.0388173178092494,0,1
"365",2019,2010,5,41,0.0117349257863573,4.52335506750504,0.313643348757707,1
"366",2019,2010,6,6,0.230343499130584,5.91399856519207,0.000287800839488983,1
"367",2019,2010,7,152,0.00610054537039707,5.10555552752984,0.462512257028019,1
"368",2019,2010,8,45,0.0229770288890314,5.24245510779222,0.141525637259932,1
"369",2019,2010,9,1,0.000571829010775884,2.61591871130311,0,1
"370",2019,2010,10,10,0.0454877547006764,4.18078052978414,0.5465824268326,1
"371",2019,2010,11,83,0.0134087762380097,5.54018615486131,0.0523155688466069,1
"372",2019,2010,12,22,0.0311759820558781,4.36166638956007,0.0645888048872073,1
"373",2019,2010,13,6,0.221774351345914,5.68019534721917,0.000485710330924483,1
"374",2019,2010,14,49,0.00885700728669373,5.24259217997437,0.667841899045267,1
"375",2019,2010,15,120,0.000637299288821239,5.30382072036968,0.828017488471509,1
"376",2019,2010,16,16,0.00601974344496134,3.35269802586575,0.296035361699417,1
"377",2019,2010,17,8,0.144585722268137,2.99042898820252,0.015856978651881,1
"378",2019,2010,18,148,0.00209312264226425,6.08530449927462,0.745404156865372,1
"379",2019,2010,19,49,0.0107145636384688,3.67719361362108,0.728939592714997,1
"380",2019,2010,20,60,0.00518333992448951,5.63787323505675,0.125007393349744,1
"381",2019,2010,21,32,0.0342133998893027,6.00144090932996,0.0189965414963957,2
"382",2019,2010,22,48,0.0130417415419619,5.94048366780096,0.0715538722965181,2
"383",2019,2010,23,8,0.169534870629598,6.05458165559876,0.00117265019706658,2
"384",2019,2010,24,9,0.107501091566877,2.58177331991028,0.0238077986150381,2
"385",2019,2010,25,2,0.695853750786689,4.03877080941205,3.57283218295201e-05,2
"386",2019,2010,26,1,1.40033466099743,0.0381708754976513,0,2
"387",2019,2010,27,19,0.0430507424588709,6.72943508927158,0.0032185659777717,2
"388",2019,2010,28,1,1.29974247936268,0.0537081133580487,0,2
"389",2019,2010,29,3,0.460280916789748,3.58646929270732,0.000468029283705595,2
"390",2019,2010,30,5,0.275551969227447,4.82515010394604,0.000613396634068342,2
"391",2019,2010,31,25,0.0418250655760023,4.11953747066697,0.0311911267263399,2
"392",2019,2010,32,1,1.40033466099743,0.0381708754976513,0,2
"393",2019,2010,33,31,0.0418838685256098,6.07753228476493,0.00626879644045597,2
"394",2019,2010,34,1,1.40033466099743,0.0381708754976513,0,2
"395",2019,2010,35,52,0.0220704004736,5.63896800046615,0.0211469570519249,2
"396",2019,2010,36,38,0.0169782183405425,4.58188000716538,0.554259356031497,2
"397",2019,2010,37,13,0.0574123976705419,2.54695960998506,0.219398746383157,2
"398",2019,2010,38,1,1.40033466099743,0.0381708754976513,0,2
"399",2019,2010,39,1,1.39580975317303,0.0465822580773778,0,2
"400",2019,2010,40,1,1.39951421067762,0.0406159590996602,0,2
"401",2019,2010,41,1,1.40033466099743,0.0381708754976513,0,3
"402",2019,2010,42,98,0.00949530444335394,5.95976802193973,0.0401673710763811,3
"403",2019,2010,43,2,0.679196123081782,3.06384561395908,7.32077818890176e-05,3
"404",2019,2010,44,1,1.3887986322583,0.0513411901269618,0,3
"405",2019,2010,45,19,0.0691271921768156,5.65623416392588,0.0106728650514699,3
"406",2019,2010,46,1,1.40003631542659,0.0394611405732646,0,3
"407",2019,2010,47,8,0.166980286679284,5.95222995126096,0.000483831015476999,3
"408",2019,2010,48,1,1.40033466099743,0.0381708754976513,0,3
"409",2019,2010,49,1,1.40033466099743,0.0381708754976513,0,3
"410",2019,2010,50,1,1.39769927512107,0.046590633041696,0,3
"411",2019,2010,51,12,0.108392675205659,6.33196272590808,0.000764406155128738,3
"412",2019,2010,52,7,0.0718160409806731,4.73139483574212,0.0222207253348673,3
"413",2019,2010,53,1,1.40033466099743,0.0381708754976513,0,3
"414",2019,2010,54,1,1.40026007460472,0.0385289992776472,0,3
"415",2019,2010,55,1,1.39839541478697,0.0402918887901773,0,3
"416",2019,2010,56,17,0.0504291763416216,3.26780419783268,0.0534474357473045,3
"417",2019,2010,57,19,0.068631258091955,5.716736330566,0.00384710284968537,3
"418",2019,2010,58,1,1.39737606741994,0.0476718857521121,0,3
"419",2019,2010,59,1,1.12078486112073,0.0421750159577427,0,3
"420",2019,2010,60,14,0.0847585559823335,4.78616560990687,0.0419456262532604,3
"421",2019,2016,1,170,0.0803773546404598,4.62024101537715,0.0560625786955228,1
"422",2019,2016,2,397,0.052122493460553,5.1988422906648,0.140469421089077,1
"423",2019,2016,3,145,0.185066422341624,5.94101012614943,0.00288669590355106,1
"424",2019,2016,4,427,0.0592587354984848,5.49822436762418,0.0347088054519694,1
"425",2019,2016,5,276,0.0435363767497369,4.42202516954926,0.162880124539437,1
"426",2019,2016,6,113,0.181476620185646,5.86411725742239,0.00352140901903797,1
"427",2019,2016,7,387,0.0709457807390684,5.55250879423454,0.0123960111521415,1
"428",2019,2016,8,562,0.0435527214715213,5.58070128670231,0.0461969508824653,1
"429",2019,2016,9,305,0.0268664002945006,4.12395025849729,0.296101362197189,1
"430",2019,2016,10,553,0.0269647642078464,5.22516453354846,0.49452648570654,1
"431",2019,2016,11,179,0.113155555106171,6.21319974851883,0.00388253272546046,1
"432",2019,2016,12,204,0.0640239451475379,5.21631246503682,0.101467422532101,1
"433",2019,2016,13,64,0.277212826737144,6.80273055538541,0.000441688674756691,1
"434",2019,2016,14,412,0.0264953521714615,5.11696434338794,0.246811532660147,1
"435",2019,2016,15,737,0.0189556656917608,5.67235971279631,0.535299181409035,1
"436",2019,2016,16,333,0.021019450291078,4.20730570958283,0.382202318097976,1
"437",2019,2016,17,152,0.0868914180482597,5.80100407161457,0.008818719184709,1
"438",2019,2016,18,1094,0.0140330853946287,5.8095725209343,0.395078955895149,1
"439",2019,2016,19,764,0.0204417701935949,5.61846730785054,0.309613414296421,1
"440",2019,2016,20,994,0.0173030744903535,5.89979591535105,0.502784141128363,1
"441",2019,2016,21,370,0.0559718303946028,6.11060953360107,0.0278811937860206,2
"442",2019,2016,22,1057,0.0172883183344855,5.97719153347161,0.38670029870523,2
"443",2019,2016,23,133,0.213260795810571,6.2021770503245,0.0039182549100677,2
"444",2019,2016,24,370,0.0396919799745512,4.60503296407228,0.121191691285312,2
"445",2019,2016,25,287,0.0881042985828783,5.82591785223342,0.0101611524571125,2
"446",2019,2016,26,57,0.513948523562478,5.74534254730429,0.00108506718619861,2
"447",2019,2016,27,176,0.0841883160178019,6.17135037877937,0.005298635270227,2
"448",2019,2016,28,23,0.762818134451564,6.40923729901042,0.000145099429694096,2
"449",2019,2016,29,424,0.0639376357628296,5.65559696895584,0.00933734264710018,2
"450",2019,2016,30,708,0.033984615244571,5.83495839205518,0.0408662023103881,2
"451",2019,2016,31,272,0.0486545119263005,4.44285376539014,0.302697812188381,2
"452",2019,2016,32,95,0.306599896214395,6.31858293327028,0.000998875774592789,2
"453",2019,2016,33,697,0.0358401105650996,5.87675081399745,0.0230046227432295,2
"454",2019,2016,34,19,0.987483177460204,3.89315709386917,0.00343622548899503,2
"455",2019,2016,35,207,0.0674609191719511,5.86183381084257,0.0367071306199894,2
"456",2019,2016,36,314,0.0420166205182183,5.32558557028596,0.130138993214403,2
"457",2019,2016,37,425,0.0329713676381268,4.93061676793355,0.698685996712349,2
"458",2019,2016,38,489,0.0490433259539939,5.4777152925347,0.0653404154740439,2
"459",2019,2016,39,319,0.0860838852875022,5.84371685684879,0.010937838704466,2
"460",2019,2016,40,146,0.153422048768448,5.97102136488535,0.00344881778334039,2
"461",2019,2016,41,1,27.3503895288826,0.00911492168160296,0,3
"462",2019,2016,42,911,0.0193846104577833,5.9336403981218,0.222926547482754,3
"463",2019,2016,43,24,0.768242072512026,6.78129225027164,0.000132657719889129,3
"464",2019,2016,44,102,0.179536410735708,5.67257878611786,0.0163055739143372,3
"465",2019,2016,45,492,0.055004237882055,6.17236974045508,0.0088816234860033,3
"466",2019,2016,46,2,9.93432481433228,4.01210858175336,2.51242393645157e-06,3
"467",2019,2016,47,42,0.625814987806121,6.63962507574201,0.000155726598770722,3
"468",2019,2016,48,67,0.43671154630938,5.88528760218943,0.000721521980338591,3
"469",2019,2016,49,1,26.0009418095742,0.00978012971221899,0,3
"470",2019,2016,50,8,3.19154144690342,6.17429266097602,2.15060815543788e-05,3
"471",2019,2016,51,599,0.0426168855371171,5.8915777490005,0.0208941133055907,3
"472",2019,2016,52,521,0.0254137554162337,5.03805515032213,0.527712954096414,3
"473",2019,2016,53,138,0.209115610169784,6.33129882558451,0.00156477341432981,3
"474",2019,2016,54,187,0.15545458895318,6.36348913906566,0.0014556057667644,3
"475",2019,2016,55,415,0.0652150157467809,6.19850988416486,0.00720933036707028,3
"476",2019,2016,56,363,0.0276440725698982,4.01107442211857,0.496060414304515,3
"477",2019,2016,57,544,0.0491445669424586,5.58598523235209,0.0217224730709992,3
"478",2019,2016,58,2,11.1869555376899,4.01055314877648,2.23110200825438e-06,3
"479",2019,2016,59,2,8.38294414690169,4.01020264286436,2.97738231536115e-06,3
"480",2019,2016,60,255,0.0606112792786258,4.29042251187034,0.226454692262501,3
"481",2019,2019,1,185,0.0822697482871311,4.65686596866197,0.0610361659832391,1
"482",2019,2019,2,460,0.0500681935901274,5.16996077665931,0.141331578854062,1
"483",2019,2019,3,145,0.203221782386067,5.9468057751344,0.00265967153667479,1
"484",2019,2019,4,470,0.0599037967995294,5.55738017781303,0.0396788334142416,1
"485",2019,2019,5,294,0.0465377635995972,4.51134210117736,0.102073391107239,1
"486",2019,2019,6,117,0.192676049975292,6.00059116988639,0.00309997287541519,1
"487",2019,2019,7,441,0.0696590133372248,5.57981037393865,0.0120420927444607,1
"488",2019,2019,8,609,0.0443693512950403,5.56511589736514,0.0478987136977507,1
"489",2019,2019,9,320,0.029006313650596,4.10076836910966,0.189556204464199,1
"490",2019,2019,10,613,0.0271290397424897,5.23756386920356,0.295101182227597,1
"491",2019,2019,11,179,0.12495485939472,6.21288192218793,0.00351656393567279,1
"492",2019,2019,12,219,0.0662035024476655,5.3169690415311,0.103008274416358,1
"493",2019,2019,13,66,0.297452911844063,6.84089812724704,0.000396657697910863,1
"494",2019,2019,14,430,0.0281816674123956,5.12924369659609,0.248762821360291,1
"495",2019,2019,15,774,0.0208927779194254,5.67258607311154,0.524540660454364,1
"496",2019,2019,16,355,0.022250508702697,4.21073467215415,0.379455028143556,1
"497",2019,2019,17,153,0.0936991376287271,5.7877860757934,0.0102193943626756,1
"498",2019,2019,18,1129,0.0155294135636951,5.8381468982475,0.377790276093375,1
"499",2019,2019,19,823,0.020724081388418,5.64087865930293,0.305764297739745,1
"500",2019,2019,20,1133,0.0171942189343172,5.90581689925272,0.501349428341756,1
"501",2019,2019,21,393,0.0577926496328744,6.06830238218941,0.0284229731677953,2
"502",2019,2019,22,1152,0.0181085023322962,5.97479232884915,0.382093980237213,2
"503",2019,2019,23,142,0.223298404552727,6.24931173504644,0.00257552384186277,2
"504",2019,2019,24,474,0.032444742859148,4.73031223011562,0.157633278345034,2
"505",2019,2019,25,310,0.0894572985782721,5.76546310607986,0.00959241927932319,2
"506",2019,2019,26,72,0.453957858029375,5.72920772757521,0.000768125042363565,2
"507",2019,2019,27,181,0.0914941100282785,6.22911319854639,0.00476002376462903,2
"508",2019,2019,28,26,0.745510615257021,6.41370525417938,0.000157102869117076,2
"509",2019,2019,29,524,0.0571999577634724,5.69401379819257,0.0101721168238709,2
"510",2019,2019,30,759,0.0356287247777529,5.82165635044947,0.0350861476251703,2
"511",2019,2019,31,273,0.054626656092322,4.34046625828891,0.308889416106997,2
"512",2019,2019,32,111,0.292563878887274,6.36473083603251,0.00108499979660448,2
"513",2019,2019,33,730,0.0384203440053225,5.89740405208278,0.0371238544886465,2
"514",2019,2019,34,17,1.21779936670444,3.74925363616935,0.00302567850992963,2
"515",2019,2019,35,218,0.0690771885486314,5.87487613748161,0.0362962384689972,2
"516",2019,2019,36,328,0.0453127441183026,5.30320412419301,0.120456864937052,2
"517",2019,2019,37,499,0.0319462223362831,5.09823884067146,0.709943983417226,2
"518",2019,2019,38,504,0.0535496710064081,5.48733185964248,0.0669739055345248,2
"519",2019,2019,39,359,0.0836236172977203,5.86028209788496,0.0109440674229039,2
"520",2019,2019,40,147,0.167476652745254,5.94102196154508,0.0032902752910029,2
"521",2019,2019,41,1,29.9816891108361,0.00875859187235128,0,3
"522",2019,2019,42,960,0.0207093569110002,5.94575895317047,0.239110696497132,3
"523",2019,2019,43,26,0.784150962086581,6.75965434655365,0.000132222389995884,3
"524",2019,2019,44,155,0.129037243238857,5.63075798606232,0.0180433200061815,3
"525",2019,2019,45,582,0.0515187468748525,6.14697241365921,0.0123290782908605,3
"526",2019,2019,46,2,10.9516303155823,4.0113961308569,2.27924383788825e-06,3
"527",2019,2019,47,52,0.552817230931479,6.48600603805792,0.000640695434476757,3
"528",2019,2019,48,95,0.343281881732747,6.04208131341498,0.000954995772612821,3
"529",2019,2019,49,1,28.4852243609763,0.00941165618402716,0,3
"530",2019,2019,50,9,3.12639290265622,6.15514596375457,2.30650535495425e-05,3
"531",2019,2019,51,643,0.0441978635290949,5.89293218332621,0.0192083271918526,3
"532",2019,2019,52,584,0.0257750200324954,5.07685205988866,0.56883990237058,3
"533",2019,2019,53,153,0.210663991509418,6.36829864595617,0.00149249679963892,3
"534",2019,2019,54,229,0.141846300778423,6.39371501979665,0.00156392497347313,3
"535",2019,2019,55,459,0.0660703314299035,6.1810027960108,0.00694759376889575,3
"536",2019,2019,56,402,0.0270646229655134,4.07237326260624,0.514808664654378,3
"537",2019,2019,57,570,0.0524689105010148,5.62094670844307,0.016404339984691,3
"538",2019,2019,58,2,12.2821637311052,4.01038610360901,2.03233237550116e-06,3
"539",2019,2019,59,14,1.32723315334202,6.52424016517608,0.000110151917747214,3
"540",2019,2019,60,269,0.0640895340770164,4.33608052499729,0.227062982217015,3
